progression,perc_citance,field,type
10-15,0.093869913,Mathematics and computer science,disagreement
15-20,0.07944761,Mathematics and computer science,disagreement
20-25,0.066674238,Mathematics and computer science,disagreement
25-30,0.056261654,Mathematics and computer science,disagreement
30-35,0.048649723,Mathematics and computer science,disagreement
35-40,0.043036565,Mathematics and computer science,disagreement
40-45,0.038988882,Mathematics and computer science,disagreement
45-50,0.036100769,Mathematics and computer science,disagreement
50-55,0.034374149,Mathematics and computer science,disagreement
55-60,0.033099567,Mathematics and computer science,disagreement
60-65,0.032229769,Mathematics and computer science,disagreement
65-70,0.031756746,Mathematics and computer science,disagreement
70-75,0.031020862,Mathematics and computer science,disagreement
75-80,0.030992029,Mathematics and computer science,disagreement
80-85,0.030982098,Mathematics and computer science,disagreement
85-90,0.031639652,Mathematics and computer science,disagreement
90-95,0.030486169,Mathematics and computer science,disagreement
95-100,0.023378816,Mathematics and computer science,disagreement
0-5,0.129555512,Physical sciences and engineering,disagreement
5-10,0.111053949,Physical sciences and engineering,disagreement
10-15,0.08487988,Physical sciences and engineering,disagreement
15-20,0.061470276,Physical sciences and engineering,disagreement
20-25,0.049104095,Physical sciences and engineering,disagreement
25-30,0.044000927,Physical sciences and engineering,disagreement
30-35,0.04231994,Physical sciences and engineering,disagreement
35-40,0.0418566,Physical sciences and engineering,disagreement
40-45,0.041634219,Physical sciences and engineering,disagreement
45-50,0.041238653,Physical sciences and engineering,disagreement
50-55,0.040656663,Physical sciences and engineering,disagreement
55-60,0.040171562,Physical sciences and engineering,disagreement
60-65,0.039653294,Physical sciences and engineering,disagreement
65-70,0.039479538,Physical sciences and engineering,disagreement
70-75,0.039352484,Physical sciences and engineering,disagreement
75-80,0.039279518,Physical sciences and engineering,disagreement
80-85,0.039053295,Physical sciences and engineering,disagreement
85-90,0.037128438,Physical sciences and engineering,disagreement
90-95,0.027114557,Physical sciences and engineering,disagreement
95-100,0.0109966,Physical sciences and engineering,disagreement
0-5,0.097640455,Social sciences and humanities,disagreement
5-10,0.083558532,Social sciences and humanities,disagreement
10-15,0.083105634,Social sciences and humanities,disagreement
15-20,0.077507571,Social sciences and humanities,disagreement
20-25,0.068591399,Social sciences and humanities,disagreement
25-30,0.060012052,Social sciences and humanities,disagreement
30-35,0.052908284,Social sciences and humanities,disagreement
35-40,0.047502359,Social sciences and humanities,disagreement
40-45,0.043236702,Social sciences and humanities,disagreement
45-50,0.039304845,Social sciences and humanities,disagreement
50-55,0.036179109,Social sciences and humanities,disagreement
55-60,0.033612574,Social sciences and humanities,disagreement
60-65,0.032309476,Social sciences and humanities,disagreement
65-70,0.032421014,Social sciences and humanities,disagreement
70-75,0.034466845,Social sciences and humanities,disagreement
75-80,0.037637127,Social sciences and humanities,disagreement
80-85,0.040024201,Social sciences and humanities,disagreement
85-90,0.039998032,Social sciences and humanities,disagreement
90-95,0.036371829,Social sciences and humanities,disagreement
95-100,0.023611961,Social sciences and humanities,disagreement
